mother,child,individual_input_quantity_q_mc
73793,DG8,1
73794,D33,1
73795,DG6,1
73796,DN4,1
73797,DN4,1
73798,DQ9,1
73799,DN4,1
73800,D33,1
73801,DR8,1
73802,D64,1
73803,DG8,1
73804,DP2,1
73805,DQ9,1
73806,DK8,1
73807,DQ9,1
73808,D02,1
73809,D02,1
73810,DG6,1
73811,D80,1
73812,DN4,1
73813,DP2,1
73814,D33,1
73815,DK8,1
73816,D80,1
73817,DN4,1
73818,DQ9,1
73819,DK8,1
73820,DG6,1
73821,D60,1
73822,DQ9,1
73823,DQ9,1
73824,DB8,1
73825,DG6,1
73826,D60,1
73827,DK8,1
73828,DG6,1
73829,DK8,1
73830,D2I,1
73831,DK8,1
73832,DN4,1
73833,DS9,1
73834,D33,1
73835,DN4,1
73836,D60,1
73837,DN4,1
73838,DG8,1
73839,D33,1
73840,DK8,1
73841,DG6,1
73842,D33,1
73843,DS9,1
73844,D2I,1
73845,DK8,1
73846,DN4,1
73847,D64,1
73848,DK8,1
73849,DK8,1
73850,DG8,1
73851,D33,1
73852,DG6,1
73853,DG6,1
73854,DG8,1
73855,DS9,1
73856,DB0,1
73857,DG6,1
73858,DG8,1
73859,DQ9,1
73860,DG6,1
73861,DE4,1
73862,D33,1
73863,DG8,1
73864,DN4,1
73865,DK9,1
73866,DN4,1
73867,D02,1
73868,DG6,1
73869,DG6,1
73870,D33,1
73871,DN4,1
73872,DG6,1
73873,D80,1
73874,D64,1
73875,DS9,1
73876,DG6,1
73877,DR8,1
73878,D60,1
73879,DK8,1
73880,DE5,1
73881,DQ9,1
73882,DN4,1
73883,DG8,1
73884,DS9,1
73885,DG8,1
73886,DP2,1
73887,DQ4,1
73888,D02,1
73889,DK8,1
73890,DE5,1
73891,DK7,1
73892,D33,1
73893,DN6,1
73894,D02,1
73895,DK8,1
73896,D33,1
73897,DG6,1
73898,D60,1
73899,DK8,1
73900,DG6,1
73901,DQ9,1
73902,DK7,1
73903,DB8,1
73904,DN4,1
73905,D2I,1
73906,D33,1
73907,DG6,1
73908,DQ9,1
73909,DG6,1
73910,DN4,1
73911,DE5,1
73912,DK8,1
73913,D02,1
73914,DQ9,1
73915,DP2,1
73916,DG6,1
73917,DN4,1
73918,DK8,1
73919,DN4,1
73920,DN4,1
73921,DG6,1
73922,DG6,1
73923,DG6,1
73924,DK8,1
73925,DS9,1
73926,DQ9,1
73927,DK8,1
73928,DK8,1
73929,DK8,1
73930,DB8,1
73931,DN4,1
73932,D60,1
73933,DN4,1
73934,DK8,1
73935,D64,1
73936,D02,1
73937,D02,1
73938,DK8,1
73939,D33,1
73940,DQ4,1
73941,DN4,1
73942,DK8,1
73943,DK7,1
73944,D33,1
73945,DG6,1
73946,D02,1
73947,DF6,1
73948,DK8,1
73949,D64,1
73950,DG6,1
73951,DP2,1
73952,D64,1
73953,DG6,1
73954,DG6,1
73955,D64,1
73956,DE5,1
73957,DG8,1
73958,DQ9,1
73959,DE5,1
73960,D33,1
73961,DN4,1
73962,DK8,1
73963,DG8,1
73964,D33,1
73965,DQ9,1
73966,DN4,1
73967,DK8,1
73968,DG8,1
73969,DN4,1
73970,DG6,1
73971,DN4,1
73972,DG8,1
73973,DG6,1
73974,DS9,1
73975,DE5,1
73976,DG8,1
73977,D02,1
73978,D2I,1
73979,D02,1
73980,DK8,1
73981,DG6,1
73982,DG6,1
73983,DE5,1
73984,DG8,1
73985,DN4,1
73986,DR8,1
73987,DN4,1
73988,DR8,1
73989,DN4,1
73990,DP2,1
73991,D33,1
73992,DN4,1
73993,DQ4,1
73994,D60,1
73995,DN4,1
73996,D80,1
73997,D33,1
73998,DS9,1
73999,DN4,1
74000,DK7,1
74001,DK8,1
74002,DK8,1
74003,DQ4,1
74004,DF4,1
74005,DN6,1
74006,DE5,1
74007,DN4,1
74008,D02,1
74009,DS9,1
74010,DN4,1
74011,DG6,1
74012,DQ4,1
74013,DG6,1
74014,DG8,1
74015,DE5,1
74016,D2I,1
74017,DG6,1
74018,DN4,1
74019,DN4,1
74020,DN4,1
74021,DN4,1
74022,D33,1
74023,DK8,1
74024,DN4,1
74025,DN4,1
74026,DM4,1
74027,DK8,1
74028,DN4,1
74029,DK8,1
74030,DN4,1
74031,DQ9,1
74032,DG6,1
74033,DG6,1
74034,DN4,1
74035,D64,1
74036,DN4,1
74037,DK8,1
74038,DK8,1
74039,DG8,1
74040,DN4,1
74041,DG6,1
74042,DQ9,1
74043,DG6,1
74044,D33,1
74045,D33,1
74046,DK8,1
74047,DE5,1
74048,DN4,1
74049,DG8,1
74050,D83,1
74051,DG6,1
74052,DQ9,1
74053,DG6,1
74054,DN4,1
74055,DK8,1
74056,DE5,1
74057,DE5,1
74058,DG8,1
74059,D83,1
74060,DG6,1
74061,DK7,1
74062,DG8,1
74063,DK8,1
74064,DQ4,1
74065,DN4,1
74066,D33,1
74067,DK7,1
74068,DK8,1
74069,DG6,1
74070,DN4,1
74071,DN4,1
74072,DK7,1
74073,DS9,1
74074,DN4,1
74075,DN4,1
74076,D64,1
74077,DN4,1
74078,DS9,1
74079,DP2,1
74080,D33,1
74081,DG8,1
74082,DN4,1
74083,DG8,1
74084,DQ9,1
74085,DN4,1
74086,D33,1
74087,DN4,1
74088,DG6,1
74089,DG6,1
74090,DE5,1
74091,DN4,1
74092,DS9,1
74093,DK8,1
74094,DK8,1
74095,DG8,1
74096,DK8,1
74097,D33,1
74098,DK8,1
74099,DG6,1
74100,D83,1
74101,D33,1
74102,DQ4,1
74103,DN4,1
74104,DG8,1
74105,DG6,1
74106,DG8,1
74107,DP2,1
74108,DG6,1
74109,DS9,1
74110,DN4,1
74111,D33,1
74112,DG8,1
74113,DQ9,1
74114,D33,1
74115,DQ9,1
74116,DG6,1
74117,DB8,1
74118,DG6,1
74119,DG6,1
74120,DG8,1
74121,DP2,1
74122,DG6,1
74123,DK8,1
74124,D33,1
74125,DN4,1
74126,DK9,1
74127,DG8,1
74128,DN4,1
74129,D02,1
74130,DG6,1
74131,D60,1
74132,D33,1
74133,D33,1
74134,D83,1
74135,D83,1
74136,D64,1
74137,DQ9,1
74138,DN4,1
74139,DQ4,1
74140,D64,1
74141,DG8,1
74142,DN4,1
74143,D33,1
74144,DK7,1
74145,DK8,1
74146,D60,1
74147,DG6,1
74148,DQ4,1
74149,DN1,1
74150,DK8,1
74151,DG8,1
74152,D64,1
74153,DE5,1
74154,DG8,1
74155,DN4,1
74156,DG6,1
74157,D33,1
74158,DQ9,1
74159,D33,1
74160,DN4,1
74161,DG6,1
74162,D64,1
74163,DK8,1
74164,D80,1
74165,DS9,1
74166,DG6,1
74167,DQ9,1
74168,DN4,1
74169,D60,1
74170,DP2,1
74171,DN4,1
74172,DQ9,1
74173,DP2,1
74174,DG8,1
74175,DG6,1
74176,DK8,1
74177,D80,1
74178,DS9,1
74179,DP2,1
74180,D64,1
74181,DN4,1
74182,DK8,1
74183,DN4,1
74184,DN4,1
74185,DN4,1
74186,DK8,1
74187,D64,1
74188,DE5,1
74189,DK8,1
74190,DP2,1
74191,DG8,1
74192,DN4,1
74193,DE5,1
74194,DG6,1
74195,DQ9,1
74196,DE5,1
74197,D02,1
74198,DG8,1
74199,DG6,1
74200,DE5,1
74201,D60,1
74202,DN4,1
74203,DG6,1
74204,DG8,1
74205,DG6,1
74206,DN4,1
74207,DQ9,1
74208,D33,1
74209,DG8,1
74210,DN4,1
74211,DP2,1
74212,D64,1
74213,DK8,1
74214,D80,1
74215,DK8,1
74216,DG6,1
74217,DG8,1
74218,DK8,1
74219,DG6,1
74220,D64,1
74221,DE4,1
74222,DG8,1
74223,DN4,1
74224,D33,1
74225,D83,1
74226,DN1,1
74227,DQ9,1
74228,DQ9,1
74229,DB8,1
74230,D64,1
74231,DN4,1
74232,DN6,1
74233,DN4,1
74234,DK8,1
74235,DQ9,1
74236,D80,1
74237,DG8,1
74238,D33,1
74239,DN4,1
74240,DS9,1
74241,DG6,1
74242,DQ9,1
74243,DQ9,1
74244,DG8,1
74245,DN4,1
74246,DQ4,1
74247,DN4,1
74248,DS9,1
74249,DK8,1
74250,DG6,1
74251,D80,1
74252,DE4,1
74253,DK8,1
74254,D60,1
74255,D33,1
74256,DE5,1
74257,D80,1
74258,DG8,1
74259,DN4,1
74260,DE5,1
74261,DG6,1
74262,D33,1
74263,DG8,1
74264,DG6,1
74265,DS9,1
74266,DE5,1
74267,D33,1
74268,DK9,1
74269,DE5,1
74270,DG6,1
74271,DG6,1
74272,DN4,1
74273,DG6,1
74274,DG8,1
74275,DQ9,1
74276,DG8,1
74277,DQ9,1
74278,DQ4,1
74279,DR8,1
74280,DK8,1
74281,DG6,1
74282,DN4,1
74283,D80,1
74284,D33,1
74285,D80,1
74286,DK8,1
74287,DE5,1
74288,DG6,1
74289,D80,1
74290,D60,1
74291,DK7,1
74292,DG8,1
74293,DQ4,1
74294,DS9,1
74295,DK7,1
74296,DK8,1
74297,D83,1
74298,DG6,1
74299,D33,1
74300,DK8,1
74301,DK7,1
74302,DG6,1
74303,DG8,1
74304,DG6,1
74305,DG6,1
74306,DK8,1
74307,DG8,1
74308,DS9,1
74309,DN4,1
74310,DG6,1
74311,DK8,1
74312,DQ9,1
74313,DG8,1
74314,DN4,1
74315,DN4,1
74316,DN4,1
74317,DN4,1
74318,DN4,1
74319,DG6,1
74320,D33,1
74321,D02,1
74322,D02,1
74323,DG6,1
74324,DK8,1
74325,DP2,1
74326,DN4,1
74327,D33,1
74328,DF4,1
74329,DN4,1
74330,DR8,1
74331,DG6,1
74332,DQ9,1
74333,D33,1
74334,DQ9,1
74335,D33,1
74336,DP2,1
74337,DN4,1
74338,DG8,1
74339,DN4,1
74340,D64,1
74341,D64,1
74342,DG6,1
74343,DN4,1
74344,DS9,1
74345,DQ9,1
74346,D02,1
74347,DM4,1
74348,DG6,1
74349,D83,1
74350,D64,1
74351,DE2,1
74352,DQ4,1
74353,D2I,1
74354,DG6,1
74355,D33,1
74356,DN4,1
74357,DE5,1
74358,D33,1
74359,D33,1
74360,DN4,1
74361,D60,1
74362,D33,1
74363,D2I,1
74364,D80,1
74365,DG6,1
74366,DN4,1
74367,D33,1
74368,D80,1
74369,DK7,1
74370,DG6,1
74371,D33,1
74372,DK8,1
74373,DE5,1
74374,DN4,1
74375,D33,1
74376,D2I,1
74377,DQ9,1
74378,D33,1
74379,DS9,1
74380,DN4,1
74381,DQ9,1
74382,D33,1
74383,DG8,1
74384,DG8,1
74385,DN4,1
74386,DS9,1
74387,DG8,1
74388,DK8,1
74389,D64,1
74390,DE5,1
74391,DG8,1
74392,DE4,1
74393,DQ9,1
74394,D2I,1
74395,D33,1
74396,DQ9,1
74397,D83,1
74398,DG6,1
74399,DQ9,1
74400,DN4,1
74401,DR8,1
74402,DQ9,1
74403,DN4,1
74404,D64,1
74405,DG8,1
74406,DQ9,1
74407,DN4,1
74408,DG8,1
74409,DN4,1
74410,DQ9,1
74411,DK8,1
74412,D64,1
74413,D33,1
74414,D33,1
74415,D64,1
74416,DN4,1
74417,D33,1
74418,DK8,1
74419,DG8,1
74420,D33,1
74421,DE5,1
74422,DK8,1
74423,D83,1
74424,DP2,1
74425,D83,1
74426,DN4,1
74427,DN6,1
74428,D02,1
74429,DN4,1
74430,DR8,1
74431,DG6,1
74432,D02,1
74433,DQ9,1
74434,DG6,1
74435,DG8,1
74436,D33,1
74437,DG8,1
74438,D64,1
74439,DK8,1
74440,DK8,1
74441,DQ4,1
74442,D33,1
74443,D33,1
74444,DN4,1
74445,D80,1
74446,D33,1
74447,DE4,1
74448,DQ9,1
74449,DG6,1
74450,D02,1
74451,DG6,1
74452,D64,1
74453,DG8,1
74454,DE5,1
74455,DN4,1
74456,DK8,1
74457,D60,1
74458,DN4,1
74459,DN4,1
74460,DQ9,1
74461,DE5,1
74462,D02,1
74463,DQ9,1
74464,DG6,1
74465,DG6,1
74466,D64,1
74467,D02,1
74468,DG6,1
74469,DS9,1
74470,DN4,1
74471,DB0,1
74472,D33,1
74473,DE5,1
74474,DG6,1
74475,DQ9,1
74476,DN4,1
74477,DG6,1
74478,DE5,1
74479,DG8,1
74480,DK8,1
74481,DG6,1
74482,DG8,1
74483,DK8,1
74484,DK8,1
74485,D60,1
74486,DK8,1
74487,DG6,1
74488,D33,1
74489,DN4,1
74490,D33,1
74491,DE4,1
74492,DP2,1
74493,DR8,1
74494,DM4,1
74495,DG8,1
74496,DR8,1
74497,DK8,1
74498,DG6,1
74499,DN4,1
74500,DN4,1
74501,D80,1
74502,DN4,1
74503,D33,1
74504,DG6,1
74505,DK7,1
74506,DE5,1
74507,DG6,1
74508,DK8,1
74509,D64,1
74510,D33,1
74511,DQ9,1
74512,DG6,1
74513,DN4,1
74514,D33,1
74515,DQ9,1
74516,DG8,1
74517,DG6,1
74518,DG6,1
74519,DN4,1
74520,D83,1
74521,DK8,1
74522,D60,1
74523,DG6,1
74524,DQ9,1
74525,DN4,1
74526,D33,1
74527,D33,1
74528,D02,1
74529,DG6,1
74530,DN4,1
74531,DN4,1
74532,DG6,1
74533,DG6,1
74534,DG6,1
74535,DQ9,1
74536,D64,1
74537,DB8,1
74538,DG8,1
74539,DG8,1
74540,DG8,1
74541,DK8,1
74542,DQ9,1
74543,DN4,1
74544,DE4,1
74545,DG6,1
74546,DN4,1
74547,DG6,1
74548,DN4,1
74549,DG6,1
74550,DR8,1
74551,DP2,1
74552,DG6,1
74553,D83,1
74554,DK8,1
74555,D2I,1
74556,D64,1
74557,DK7,1
74558,DG6,1
74559,DS9,1
74560,DK8,1
74561,DK8,1
74562,DN4,1
74563,D83,1
74564,D33,1
74565,DB8,1
74566,DG6,1
74567,DG6,1
74568,DP2,1
74569,DG8,1
74570,DN4,1
74571,DG6,1
74572,DK8,1
74573,DG8,1
74574,DG8,1
74575,DK8,1
74576,D80,1
74577,D33,1
74578,DP2,1
74579,DQ9,1
74580,D83,1
74581,DG8,1
74582,DE5,1
74583,D2I,1
74584,D02,1
74585,DS9,1
74586,D80,1
74587,D33,1
74588,DG6,1
74589,DK8,1
74590,DG6,1
74591,DG8,1
74592,DK8,1
74593,DG6,1
74594,DS9,1
74595,DN4,1
74596,D33,1
74597,DN4,1
74598,DQ9,1
74599,D33,1
74600,D2I,1
74601,DN4,1
74602,DG8,1
74603,D02,1
74604,DQ4,1
74605,DN4,1
74606,DK8,1
74607,DG6,1
74608,D33,1
74609,DK7,1
74610,DG8,1
74611,DG8,1
74612,D33,1
74613,DN4,1
74614,DN4,1
74615,DK8,1
74616,DQ9,1
74617,DQ9,1
74618,DN6,1
74619,D33,1
74620,DK8,1
74621,D33,1
74622,DE5,1
74623,DG6,1
74624,DK8,1
74625,DN4,1
74626,DK8,1
74627,DE5,1
74628,DG8,1
74629,DS9,1
74630,DN4,1
74631,D33,1
74632,DS9,1
74633,DG8,1
74634,DK8,1
74635,DK8,1
74636,DS9,1
74637,D2I,1
74638,D83,1
74639,D64,1
74640,D64,1
74641,DQ4,1
74642,DK8,1
74643,DG6,1
74644,DG6,1
74645,DG8,1
74646,DE5,1
74647,D64,1
74648,DE5,1
74649,DR8,1
74650,DK9,1
74651,DN4,1
74652,D60,1
74653,DE5,1
74654,D83,1
74655,DS9,1
74656,DR8,1
74657,DR8,1
74658,D33,1
74659,DB0,1
74660,DG8,1
74661,DQ4,1
74662,DG6,1
74663,DG8,1
74664,DG8,1
74665,DN4,1
74666,DG8,1
74667,DG6,1
74668,D33,1
74669,DQ9,1
74670,DQ9,1
74671,DG8,1
74672,DG6,1
74673,DG6,1
74674,DK7,1
74675,DG6,1
74676,D64,1
74677,DP2,1
74678,D02,1
74679,DG6,1
74680,DK8,1
74681,D80,1
74682,D33,1
74683,DG6,1
74684,D64,1
74685,DG6,1
74686,DG6,1
74687,DP2,1
74688,DQ9,1
74689,DK8,1
74690,DK8,1
74691,D02,1
74692,DG8,1
74693,DQ9,1
74694,DN6,1
74695,DK8,1
74696,DN4,1
74697,DK8,1
74698,D80,1
74699,DN4,1
74700,DK8,1
74701,DK8,1
74702,DQ9,1
74703,DG6,1
74704,D33,1
74705,D33,1
74706,DG6,1
74707,D64,1
74708,DG6,1
74709,D83,1
74710,D80,1
74711,DK8,1
74712,D83,1
74713,D33,1
74714,D64,1
74715,DG6,1
74716,DM4,1
74717,DN4,1
74718,DQ9,1
74719,DE5,1
74720,DQ9,1
74721,DG6,1
74722,DK7,1
74723,DE5,1
74724,DN4,1
74725,DG8,1
74726,DN4,1
74727,DG8,1
74728,D02,1
74729,D02,1
74730,DN4,1
74731,DE5,1
74732,D60,1
74733,DB8,1
74734,DG8,1
74735,DK8,1
74736,DS9,1
74737,DB0,1
74738,DK8,1
74739,D80,1
74740,DK8,1
74741,D64,1
74742,DG6,1
74743,D80,1
74744,DK8,1
74745,DK8,1
74746,DG6,1
74747,D33,1
74748,D64,1
74749,DG6,1
74750,DP2,1
74751,DN4,1
74752,DG6,1
74753,DN4,1
74754,DN4,1
74755,DQ9,1
74756,D33,1
74757,DG6,1
74758,D83,1
74759,DR8,1
74760,D33,1
74761,DG6,1
74762,DK7,1
74763,D80,1
74764,DN4,1
74765,DG8,1
74766,DQ9,1
74767,DN4,1
74768,DQ9,1
74769,DQ9,1
74770,DK8,1
74771,DM4,1
74772,DG8,1
74773,DN4,1
74774,D64,1
74775,DG6,1
74776,D02,1
74777,DN4,1
74778,D33,1
74779,DS9,1
74780,DE4,1
74781,DN4,1
74782,DG8,1
74783,DQ9,1
74784,DF6,1
74785,DP2,1
74786,DQ4,1
74787,DK8,1
74788,DG6,1
74789,D64,1
74790,DN1,1
74791,D64,1
74792,DQ9,1
74793,DQ9,1
74794,DN4,1
74795,DG8,1
74796,DQ9,1
74797,DE5,1
74798,DG8,1
74799,DG8,1
74800,DG6,1
74801,D2I,1
74802,DK8,1
74803,DG6,1
74804,DG6,1
74805,DN4,1
74806,DG6,1
74807,DE4,1
74808,D64,1
74809,DG6,1
74810,DG8,1
74811,DP2,1
74812,DN4,1
74813,DK8,1
74814,DK8,1
74815,DN4,1
74816,DN4,1
74817,DG6,1
74818,DK8,1
74819,D80,1
74820,DK8,1
74821,D02,1
74822,DS9,1
74823,DG6,1
74824,DG6,1
74825,DQ9,1
74826,D33,1
74827,DN4,1
74828,DP2,1
74829,DG6,1
74830,D33,1
74831,DG6,1
74832,D64,1
74833,DG6,1
74834,DE2,1
74835,D80,1
74836,DG8,1
74837,DG8,1
74838,DG8,1
74839,DK8,1
74840,DN4,1
74841,DN4,1
74842,DK8,1
74843,D2I,1
74844,DN4,1
74845,DG6,1
74846,DE4,1
74847,DG8,1
74848,DK8,1
74849,DP2,1
74850,DN4,1
74851,D02,1
74852,DM4,1
74853,DE5,1
74854,DQ4,1
74855,DR8,1
74856,DQ9,1
74857,DN4,1
74858,DN4,1
74859,DG6,1
74860,DP2,1
74861,DG6,1
74862,DG6,1
74863,DN4,1
74864,DQ4,1
74865,DN4,1
74866,DG6,1
74867,DK8,1
74868,DG6,1
74869,DE4,1
74870,DK7,1
74871,DN4,1
74872,DK8,1
74873,DN4,1
74874,DN4,1
74875,DN4,1
74876,DK8,1
74877,DN6,1
74878,D83,1
74879,DG6,1
74880,DG8,1
74881,DN4,1
74882,DN4,1
74883,DG8,1
74884,DG6,1
74885,DN4,1
74886,DS9,1
74887,DB8,1
74888,DE4,1
74889,DK8,1
74890,DQ9,1
74891,DG8,1
74892,DG6,1
74893,DS9,1
74894,DG6,1
74895,DK8,1
74896,DK8,1
74897,DK8,1
74898,DK7,1
74899,DK8,1
74900,D33,1
74901,DS9,1
74902,DN6,1
74903,DN4,1
74904,DN4,1
74905,DS9,1
74906,DK8,1
74907,DN4,1
74908,DS9,1
74909,DG8,1
74910,DQ4,1
74911,DK7,1
74912,D02,1
74913,DP2,1
74914,D80,1
74915,DG8,1
74916,D83,1
74917,DG6,1
74918,DN4,1
74919,DK7,1
74920,DK8,1
74921,DK8,1
74922,D33,1
74923,DG6,1
74924,DG6,1
74925,D64,1
74926,DP2,1
74927,DK8,1
74928,DK8,1
74929,DG6,1
74930,D33,1
74931,DE5,1
74932,D64,1
74933,DN4,1
74934,DS9,1
74935,DQ9,1
74936,DS9,1
74937,DG8,1
74938,DK8,1
74939,DE5,1
74940,DK8,1
74941,DE5,1
74942,DN4,1
74943,DN4,1
74944,DN4,1
74945,DG8,1
74946,DB0,1
74947,D33,1
74948,DN4,1
74949,DG8,1
74950,D2I,1
74951,DG6,1
74952,DN4,1
74953,DS9,1
74954,DK8,1
74955,D02,1
74956,DG8,1
74957,DQ4,1
74958,D02,1
74959,DG6,1
74960,DB0,1
74961,DG6,1
74962,D33,1
74963,D60,1
74964,DG6,1
74965,DG6,1
74966,DP2,1
74967,D83,1
74968,DG6,1
74969,DN4,1
74970,DS9,1
74971,D33,1
74972,DP2,1
74973,D02,1
74974,D60,1
74975,DG6,1
74976,DN4,1
74977,D64,1
74978,DQ9,1
74979,DN4,1
74980,DK9,1
74981,DE5,1
74982,D33,1
74983,DE2,1
74984,DQ9,1
74985,D33,1
74986,DG6,1
74987,DN4,1
74988,DG6,1
74989,DP2,1
74990,DK8,1
74991,DK8,1
74992,DQ9,1
74993,D60,1
74994,DG6,1
74995,DQ9,1
74996,DN4,1
74997,D80,1
74998,DG8,1
74999,DG6,1
75000,DN4,1
75001,DE5,1
75002,DE5,1
75003,DE5,1
75004,DG6,1
75005,DK8,1
75006,D60,1
75007,DN4,1
75008,D83,1
75009,DN4,1
75010,D80,1
75011,DK8,1
75012,DG6,1
75013,DN4,1
75014,DS9,1
75015,DN4,1
75016,DB8,1
75017,D80,1
75018,DG6,1
75019,D83,1
75020,D64,1
75021,DG6,1
75022,DQ4,1
75023,DQ9,1
75024,DK8,1
75025,D80,1
75026,DG6,1
75027,DG6,1
75028,D80,1
75029,DN4,1
75030,D02,1
75031,DK8,1
75032,DG6,1
75033,DN6,1
75034,DS9,1
75035,DG6,1
75036,DN4,1
75037,D33,1
75038,DQ9,1
75039,D33,1
75040,D64,1
75041,DK8,1
75042,D33,1
75043,D02,1
75044,D64,1
75045,DK8,1
75046,DQ4,1
75047,DQ9,1
75048,DS9,1
75049,D83,1
75050,DK8,1
75051,DS9,1
75052,DG8,1
75053,DR8,1
75054,DN4,1
75055,D83,1
75056,DK7,1
75057,DG6,1
75058,DN4,1
75059,DK8,1
75060,D33,1
75061,DG6,1
75062,DN1,1
75063,D33,1
75064,DN4,1
75065,DN4,1
75066,DP2,1
75067,DK8,1
75068,DN4,1
75069,D33,1
75070,DQ9,1
75071,D33,1
75072,DG6,1
75073,DG8,1
75074,DG6,1
75075,DE5,1
75076,D33,1
75077,D02,1
75078,DG8,1
75079,DN4,1
75080,DQ9,1
75081,DK8,1
75082,DS9,1
75083,D02,1
75084,DN4,1
75085,DS9,1
75086,D33,1
75087,DN4,1
75088,DN4,1
75089,DE4,1
75090,DN4,1
75091,D33,1
75092,DE5,1
75093,DQ9,1
75094,DE4,1
75095,DG6,1
75096,DK8,1
75097,DG8,1
75098,D33,1
75099,DK8,1
75100,DG8,1
75101,DG6,1
75102,DS9,1
75103,DG6,1
75104,DN4,1
75105,DN4,1
75106,DE4,1
75107,DN6,1
75108,DB0,1
75109,DS9,1
75110,DG8,1
75111,DG6,1
75112,DS9,1
75113,D80,1
75114,DG8,1
75115,DG8,1
75116,DQ4,1
75117,DE5,1
75118,DG8,1
75119,D80,1
75120,DN4,1
75121,D33,1
75122,DQ9,1
75123,DG6,1
75124,DE2,1
75125,DG6,1
75126,DE5,1
75127,DG8,1
75128,DQ9,1
75129,DG6,1
75130,DE5,1
75131,DG8,1
75132,DK8,1
75133,DG6,1
75134,DS9,1
75135,DN1,1
75136,DP2,1
75137,D80,1
75138,D83,1
75139,D64,1
75140,DK8,1
75141,DN1,1
75142,D36,1
75143,DN4,1
75144,DK8,1
75145,DS9,1
75146,DG6,1
75147,DE5,1
75148,DG8,1
75149,D60,1
75150,DS9,1
75151,D33,1
75152,DG6,1
75153,D64,1
75154,DK8,1
75155,DE5,1
75156,DN4,1
75157,DS9,1
75158,DK8,1
75159,DE4,1
75160,DN4,1
75161,DE5,1
75162,DN1,1
75163,DG6,1
75164,DR8,1
75165,DN4,1
75166,D33,1
75167,D33,1
75168,DK8,1
75169,D83,1
75170,D33,1
75171,DG6,1
75172,D64,1
75173,DE5,1
75174,DG6,1
75175,DK7,1
75176,DG8,1
75177,DE5,1
75178,D83,1
75179,D83,1
75180,DK8,1
75181,D33,1
75182,DG8,1
75183,DP2,1
75184,DS9,1
75185,D33,1
75186,DG8,1
75187,DN4,1
75188,DK8,1
75189,DK8,1
75190,DG8,1
75191,D83,1
75192,DK7,1
75193,DG6,1
75194,DG6,1
75195,D64,1
75196,D80,1
75197,DG6,1
75198,DK8,1
75199,D83,1
75200,DN4,1
75201,DN4,1
75202,D33,1
75203,D33,1
75204,DN4,1
75205,DN4,1
75206,D33,1
75207,D64,1
75208,DR8,1
75209,DG8,1
75210,DN4,1
75211,DB8,1
75212,DS9,1
75213,D36,1
75214,DG6,1
75215,DR8,1
75216,D83,1
75217,DN4,1
75218,DQ9,1
75219,DN6,1
75220,D80,1
75221,DQ9,1
75222,DE5,1
75223,DQ9,1
75224,DG8,1
75225,D33,1
75226,DG6,1
75227,DB0,1
75228,DQ9,1
75229,DG8,1
75230,D80,1
75231,D33,1
75232,D02,1
75233,D33,1
75234,DQ9,1
75235,DG8,1
75236,DG8,1
75237,DG6,1
75238,DS9,1
75239,DE5,1
75240,DK8,1
75241,DN6,1
75242,D33,1
75243,DQ9,1
75244,DG6,1
75245,DS9,1
75246,D60,1
75247,DG8,1
75248,DG8,1
75249,DG6,1
75250,DS9,1
75251,DQ4,1
75252,D33,1
75253,D64,1
75254,D83,1
75255,D2I,1
75256,DN4,1
75257,DG6,1
75258,DE4,1
75259,DK8,1
75260,D80,1
75261,DK8,1
75262,D33,1
75263,DG6,1
75264,DG8,1
75265,D02,1
75266,DN4,1
75267,DN4,1
75268,D02,1
75269,DG6,1
75270,DG6,1
75271,DS9,1
75272,D36,1
75273,DE5,1
75274,D64,1
75275,DB0,1
75276,DK8,1
75277,DK8,1
75278,D33,1
75279,DG8,1
75280,DN4,1
75281,DQ9,1
75282,DQ9,1
75283,DQ4,1
75284,DS9,1
75285,D02,1
75286,DQ9,1
75287,DK8,1
75288,DE5,1
75289,DN4,1
75290,D33,1
75291,DS9,1
75292,DK8,1
75293,DG6,1
75294,DK8,1
75295,DN4,1
75296,DN4,1
75297,DK8,1
75298,DP2,1
75299,DQ9,1
75300,DE4,1
75301,DQ9,1
75302,DG8,1
75303,DN4,1
75304,DN4,1
75305,DG6,1
75306,DN4,1
75307,DK8,1
75308,DG8,1
75309,D02,1
75310,DN1,1
75311,DG6,1
75312,DN4,1
75313,DG6,1
75314,DK8,1
75315,DN4,1
75316,DE4,1
75317,DG6,1
75318,D83,1
75319,D80,1
75320,DG6,1
75321,DN4,1
75322,DN4,1
75323,DN4,1
75324,DK8,1
75325,DK8,1
75326,DG6,1
75327,DG6,1
75328,D33,1
75329,D83,1
75330,DK8,1
75331,DG6,1
75332,DK8,1
75333,DK8,1
75334,DS9,1
75335,DG8,1
75336,D80,1
75337,DN4,1
75338,DE5,1
75339,DG6,1
75340,D02,1
75341,D33,1
75342,DP2,1
75343,D02,1
75344,DN4,1
75345,D02,1
75346,DS9,1
75347,D83,1
75348,DG6,1
75349,DN4,1
75350,DN4,1
75351,DN4,1
75352,DK7,1
75353,DQ9,1
75354,DN4,1
75355,DQ9,1
75356,DK8,1
75357,DN4,1
75358,DN4,1
75359,DE5,1
75360,DK9,1
75361,DG6,1
75362,DG6,1
75363,DE5,1
75364,DE5,1
75365,D33,1
75366,D33,1
75367,DK8,1
75368,DK9,1
75369,DQ9,1
