product_p,group_g,transportation_size_s
70179,car,0
70180,car,0
70181,car,0
70182,car,0
70183,car,0
70184,car,0
70185,car,0
70186,car,0
70187,car,0
70188,car,0
70189,car,0
70190,car,0
70191,car,0
70192,car,0
70193,car,0
70194,car,0
70195,car,0
70196,car,0
70197,car,0
70198,car,0
70199,car,0
70200,car,0
70201,car,0
70202,car,0
70203,car,0
70204,car,0
70205,car,0
70206,car,0
70207,car,0
70208,car,0
70209,car,0
70210,car,0
70211,car,0
70212,car,0
70213,car,0
70214,car,0
70215,car,0
70216,car,0
70217,car,0
70218,car,0
70219,car,0
70220,car,0
70221,car,0
70222,car,0
70223,car,0
70224,car,0
70225,car,0
70226,car,0
70227,car,0
70228,car,0
70229,car,0
70230,car,0
70231,car,0
70232,car,0
70233,car,0
70234,car,0
70235,car,0
70236,car,0
70237,car,0
70238,car,0
70239,car,0
70240,car,0
70241,car,0
70242,car,0
70243,car,0
70244,car,0
70245,car,0
70246,car,0
70247,car,0
70248,car,0
70249,car,0
70250,car,0
70251,car,0
70252,car,0
70253,car,0
70254,car,0
70255,car,0
70256,car,0
70257,car,0
70258,car,0
70259,car,0
70260,car,0
70261,car,0
70262,car,0
70263,car,0
70264,car,0
70265,car,0
70266,car,0
70267,car,0
70268,car,0
70269,car,0
70270,car,0
70271,car,0
70272,car,0
70273,car,0
70274,car,0
70275,car,0
70276,car,0
70277,car,0
70278,car,0
70279,car,0
70280,car,0
70281,car,0
70282,car,0
70283,car,0
70284,car,0
70285,car,0
70286,car,0
70287,car,0
70288,car,0
70289,car,0
70290,car,0
70291,car,0
70292,car,0
70293,car,0
70294,car,0
70295,car,0
70296,car,0
70297,car,0
70298,car,0
70299,car,0
70300,car,0
70301,car,0
70302,car,0
70303,car,0
70304,car,0
70305,car,0
70306,car,0
70307,car,0
70308,car,0
70309,car,0
70310,car,0
70311,car,0
70312,car,0
70313,car,0
70314,car,0
70315,car,0
70316,car,0
70317,car,0
70318,car,0
70319,car,0
70320,car,0
70321,car,0
70322,car,0
70323,car,0
70324,car,0
70325,car,0
70326,car,0
70327,car,0
70328,car,0
70329,car,0
70330,car,0
70331,car,0
70332,car,0
70333,car,0
70334,car,0
70335,car,0
70336,car,0
70337,car,0
70338,car,0
70339,car,0
70340,car,0
70341,car,0
70342,car,0
70343,car,0
70344,car,0
70345,car,0
70346,car,0
70347,car,0
70348,car,0
70349,car,0
70350,car,0
70351,car,0
70352,car,0
70353,car,0
70354,car,0
70355,car,0
70356,car,0
70357,car,0
70358,car,0
70359,car,0
70360,car,0
70361,car,0
70362,car,0
70363,car,0
70364,car,0
70365,car,0
70366,car,0
70367,car,0
70368,car,0
70369,car,0
70370,car,0
70371,car,0
70372,car,0
70373,car,0
70374,car,0
70375,car,0
70376,car,0
70377,car,0
70378,car,0
70379,car,0
70380,car,0
70381,car,0
70382,car,0
70383,car,0
70384,car,0
70385,car,0
70386,car,0
70387,car,0
70388,car,0
70389,car,0
70390,car,0
70391,car,0
70392,car,0
70393,car,0
70394,car,0
70395,car,0
70396,car,0
70397,car,0
70398,car,0
70399,car,0
70400,car,0
70401,car,0
70402,car,0
70403,car,0
70404,car,0
70405,car,0
70406,car,0
70407,car,0
70408,car,0
70409,car,0
70410,car,0
70411,car,0
70412,car,0
70413,car,0
70414,car,0
70415,car,0
70416,car,0
70417,car,0
70418,car,0
70419,car,0
70420,car,0
70421,car,0
70422,car,0
70423,car,0
70424,car,0
70425,car,0
70426,car,0
70427,car,0
70428,car,0
70429,car,0
70430,car,0
70431,car,0
70432,car,0
70433,car,0
70434,car,0
70435,car,0
70436,car,0
70437,car,0
70438,car,0
70439,car,0
70440,car,0
70441,car,0
70442,car,0
70443,car,0
70444,car,0
70445,car,0
70446,car,0
70447,car,0
70448,car,0
70449,car,0
70450,car,0
70451,car,0
70452,car,0
70453,car,0
70454,car,0
70455,car,0
70456,car,0
70457,car,0
70458,car,0
70459,car,0
70460,car,0
70461,car,0
70462,car,0
70463,car,0
70464,car,0
70465,car,0
70466,car,0
70467,car,0
70468,car,0
70469,car,0
70470,car,0
70471,car,0
70472,car,0
70473,car,0
70474,car,0
70475,car,0
70476,car,0
70477,car,0
70478,car,0
70479,car,0
70480,car,0
70481,car,0
70482,car,0
70483,car,0
70484,car,0
70485,car,0
70486,car,0
70487,car,0
70488,car,0
70489,car,0
70490,car,0
70491,car,0
70492,car,0
70493,car,0
70494,car,0
70495,car,0
70496,car,0
70497,car,0
70498,car,0
70499,car,0
70500,car,0
70501,car,0
70502,car,0
70503,car,0
70504,car,0
70505,car,0
70506,car,0
70507,car,0
70508,car,0
70509,car,0
70510,car,0
70511,car,0
70512,car,0
70513,car,0
70514,car,0
70515,car,0
70516,car,0
70517,car,0
70518,car,0
70519,car,0
70520,car,0
70521,car,0
70522,car,0
70523,car,0
70524,car,0
70525,car,0
70526,car,0
70527,car,0
70528,car,0
70529,car,0
70530,car,0
70531,car,0
70532,car,0
70533,car,0
70534,car,0
70535,car,0
70536,car,0
70537,car,0
70538,car,0
70539,car,0
70540,car,0
70541,car,0
70542,car,0
70543,car,0
70544,car,0
70545,car,0
70546,car,0
70547,car,0
70548,car,0
70549,car,0
70550,car,0
70551,car,0
70552,car,0
70553,car,0
70554,car,0
70555,car,0
70556,car,0
70557,car,0
70558,car,0
70559,car,0
70560,car,0
70561,car,0
70562,car,0
70563,car,0
70564,car,0
70565,car,0
70566,car,0
70567,car,0
70568,car,0
70569,car,0
70570,car,0
70571,car,0
70572,car,0
70573,car,0
70574,car,0
70575,car,0
70576,car,0
70577,car,0
70578,car,0
70579,car,0
70580,car,0
70581,car,0
70582,car,0
70583,car,0
70584,car,0
70585,car,0
70586,car,0
70587,car,0
70588,car,0
70589,car,0
70590,car,0
70591,car,0
70592,car,0
70593,car,0
70594,car,0
70595,car,0
70596,car,0
70597,car,0
70598,car,0
70599,car,0
70600,car,0
70601,car,0
70602,car,0
70603,car,0
70604,car,0
70605,car,0
70606,car,0
70607,car,0
70608,car,0
70609,car,0
70610,car,0
70611,car,0
70612,car,0
70613,car,0
70614,car,0
70615,car,0
70616,car,0
70617,car,0
70618,car,0
70619,car,0
70620,car,0
70621,car,0
70622,car,0
70623,car,0
70624,car,0
70625,car,0
70626,car,0
70627,car,0
70628,car,0
70629,car,0
70630,car,0
70631,car,0
70632,car,0
70633,car,0
70634,car,0
70635,car,0
70636,car,0
70637,car,0
70638,car,0
70639,car,0
70640,car,0
70641,car,0
70642,car,0
70643,car,0
70644,car,0
70645,car,0
70646,car,0
70647,car,0
70648,car,0
70649,car,0
70650,car,0
70651,car,0
70652,car,0
70653,car,0
70654,car,0
70655,car,0
70656,car,0
70657,car,0
70658,car,0
70659,car,0
70660,car,0
70661,car,0
70662,car,0
70663,car,0
70664,car,0
70665,car,0
70666,car,0
70667,car,0
70668,car,0
70669,car,0
70670,car,0
70671,car,0
70672,car,0
70673,car,0
70674,car,0
70675,car,0
70676,car,0
70677,car,0
70678,car,0
70679,car,0
70680,car,0
70681,car,0
70682,car,0
70683,car,0
70684,car,0
70685,car,0
70686,car,0
70687,car,0
70688,car,0
70689,car,0
70690,car,0
70691,car,0
70692,car,0
70693,car,0
70694,car,0
70695,car,0
70696,car,0
70697,car,0
70698,car,0
70699,car,0
70700,car,0
70701,car,0
70702,car,0
70703,car,0
70704,car,0
70705,car,0
70706,car,0
70707,car,0
70708,car,0
70709,car,0
70710,car,0
70711,car,0
70712,car,0
70713,car,0
70714,car,0
70715,car,0
70716,car,0
70717,car,0
70718,car,0
70719,car,0
70720,car,0
70721,car,0
70722,car,0
70723,car,0
70724,car,0
70725,car,0
70726,car,0
70727,car,0
70728,car,0
70729,car,0
70730,car,0
70731,car,0
70732,car,0
70733,car,0
70734,car,0
70735,car,0
70736,car,0
70737,car,0
70738,car,0
70739,car,0
70740,car,0
70741,car,0
70742,car,0
70743,car,0
70744,car,0
70745,car,0
70746,car,0
70747,car,0
70748,car,0
70749,car,0
70750,car,0
70751,car,0
70752,car,0
70753,car,0
70754,car,0
70755,car,0
70756,car,0
70757,car,0
70758,car,0
70759,car,0
70760,car,0
70761,car,0
70762,car,0
70763,car,0
70764,car,0
70765,car,0
70766,car,0
70767,car,0
70768,car,0
70769,car,0
70770,car,0
70771,car,0
70772,car,0
70773,car,0
70774,car,0
70775,car,0
70776,car,0
70777,car,0
70778,car,0
70779,car,0
70780,car,0
70781,car,0
70782,car,0
70783,car,0
70784,car,0
70785,car,0
70786,car,0
70787,car,0
70788,car,0
70789,car,0
70790,car,0
70791,car,0
70792,car,0
70793,car,0
70794,car,0
70795,car,0
70796,car,0
70797,car,0
70798,car,0
70799,car,0
70800,car,0
70801,car,0
70802,car,0
70803,car,0
70804,car,0
70805,car,0
70806,car,0
70807,car,0
70808,car,0
70809,car,0
70810,car,0
70811,car,0
70812,car,0
70813,car,0
70814,car,0
70815,car,0
70816,car,0
70817,car,0
70818,car,0
70819,car,0
70820,car,0
70821,car,0
70822,car,0
70823,car,0
70824,car,0
70825,car,0
70826,car,0
70827,car,0
70828,car,0
70829,car,0
70830,car,0
70831,car,0
70832,car,0
70833,car,0
70834,car,0
70835,car,0
70836,car,0
70837,car,0
70838,car,0
70839,car,0
70840,car,0
70841,car,0
70842,car,0
70843,car,0
70844,car,0
70845,car,0
70846,car,0
70847,car,0
70848,car,0
70849,car,0
70850,car,0
70851,car,0
70852,car,0
70853,car,0
70854,car,0
70855,car,0
70856,car,0
70857,car,0
70858,car,0
70859,car,0
70860,car,0
70861,car,0
70862,car,0
70863,car,0
70864,car,0
70865,car,0
70866,car,0
70867,car,0
70868,car,0
70869,car,0
70870,car,0
70871,car,0
70872,car,0
70873,car,0
70874,car,0
70875,car,0
70876,car,0
70877,car,0
70878,car,0
70879,car,0
70880,car,0
70881,car,0
70882,car,0
70883,car,0
70884,car,0
70885,car,0
70886,car,0
70887,car,0
70888,car,0
70889,car,0
70890,car,0
70891,car,0
70892,car,0
70893,car,0
70894,car,0
70895,car,0
70896,car,0
70897,car,0
70898,car,0
70899,car,0
70900,car,0
70901,car,0
70902,car,0
70903,car,0
70904,car,0
70905,car,0
70906,car,0
70907,car,0
70908,car,0
70909,car,0
70910,car,0
70911,car,0
70912,car,0
70913,car,0
70914,car,0
70915,car,0
70916,car,0
70917,car,0
70918,car,0
70919,car,0
70920,car,0
70921,car,0
70922,car,0
70923,car,0
70924,car,0
70925,car,0
70926,car,0
70927,car,0
70928,car,0
70929,car,0
70930,car,0
70931,car,0
70932,car,0
70933,car,0
70934,car,0
70935,car,0
70936,car,0
70937,car,0
70938,car,0
70939,car,0
70940,car,0
70941,car,0
70942,car,0
70943,car,0
70944,car,0
70945,car,0
70946,car,0
70947,car,0
70948,car,0
70949,car,0
70950,car,0
70951,car,0
70952,car,0
70953,car,0
70954,car,0
70955,car,0
70956,car,0
70957,car,0
70958,car,0
70959,car,0
70960,car,0
70961,car,0
70962,car,0
70963,car,0
70964,car,0
70965,car,0
70966,car,0
70967,car,0
70968,car,0
70969,car,0
70970,car,0
70971,car,0
70972,car,0
70973,car,0
70974,car,0
70975,car,0
70976,car,0
70977,car,0
70978,car,0
70979,car,0
70980,car,0
70981,car,0
70982,car,0
70983,car,0
70984,car,0
70985,car,0
70986,car,0
70987,car,0
70988,car,0
70989,car,0
70990,car,0
70991,car,0
70992,car,0
70993,car,0
70994,car,0
70995,car,0
70996,car,0
70997,car,0
70998,car,0
70999,car,0
71000,car,0
71001,car,0
71002,car,0
71003,car,0
71004,car,0
71005,car,0
71006,car,0
71007,car,0
71008,car,0
71009,car,0
71010,car,0
71011,car,0
71012,car,0
71013,car,0
71014,car,0
71015,car,0
71016,car,0
71017,car,0
71018,car,0
71019,car,0
71020,car,0
71021,car,0
71022,car,0
71023,car,0
71024,car,0
71025,car,0
71026,car,0
71027,car,0
71028,car,0
71029,car,0
71030,car,0
71031,car,0
71032,car,0
71033,car,0
71034,car,0
71035,car,0
71036,car,0
71037,car,0
71038,car,0
71039,car,0
71040,car,0
71041,car,0
71042,car,0
71043,car,0
71044,car,0
71045,car,0
71046,car,0
71047,car,0
71048,car,0
71049,car,0
71050,car,0
71051,car,0
71052,car,0
71053,car,0
71054,car,0
71055,car,0
71056,car,0
71057,car,0
71058,car,0
71059,car,0
71060,car,0
71061,car,0
71062,car,0
71063,car,0
71064,car,0
71065,car,0
71066,car,0
71067,car,0
71068,car,0
71069,car,0
71070,car,0
71071,car,0
71072,car,0
71073,car,0
71074,car,0
71075,car,0
71076,car,0
71077,car,0
71078,car,0
71079,car,0
71080,car,0
71081,car,0
71082,car,0
71083,car,0
71084,car,0
71085,car,0
71086,car,0
71087,car,0
71088,car,0
71089,car,0
71090,car,0
71091,car,0
71092,car,0
71093,car,0
71094,car,0
71095,car,0
71096,car,0
71097,car,0
71098,car,0
71099,car,0
71100,car,0
71101,car,0
71102,car,0
71103,car,0
71104,car,0
71105,car,0
71106,car,0
71107,car,0
71108,car,0
71109,car,0
71110,car,0
71111,car,0
71112,car,0
71113,car,0
71114,car,0
71115,car,0
71116,car,0
71117,car,0
71118,car,0
71119,car,0
71120,car,0
71121,car,0
71122,car,0
71123,car,0
71124,car,0
71125,car,0
71126,car,0
71127,car,0
71128,car,0
71129,car,0
71130,car,0
71131,car,0
71132,car,0
71133,car,0
71134,car,0
71135,car,0
71136,car,0
71137,car,0
71138,car,0
71139,car,0
71140,car,0
71141,car,0
71142,car,0
71143,car,0
71144,car,0
71145,car,0
71146,car,0
71147,car,0
71148,car,0
71149,car,0
71150,car,0
71151,car,0
71152,car,0
71153,car,0
71154,car,0
71155,car,0
71156,car,0
71157,car,0
71158,car,0
71159,car,0
71160,car,0
71161,car,0
71162,car,0
71163,car,0
71164,car,0
71165,car,0
71166,car,0
71167,car,0
71168,car,0
71169,car,0
71170,car,0
71171,car,0
71172,car,0
71173,car,0
71174,car,0
71175,car,0
71176,car,0
71177,car,0
71178,car,0
71179,car,0
71180,car,0
71181,car,0
71182,car,0
71183,car,0
71184,car,0
71185,car,0
71186,car,0
71187,car,0
71188,car,0
71189,car,0
71190,car,0
71191,car,0
71192,car,0
71193,car,0
71194,car,0
71195,car,0
71196,car,0
71197,car,0
71198,car,0
71199,car,0
71200,car,0
71201,car,0
71202,car,0
71203,car,0
71204,car,0
71205,car,0
71206,car,0
71207,car,0
71208,car,0
71209,car,0
71210,car,0
71211,car,0
71212,car,0
71213,car,0
71214,car,0
71215,car,0
71216,car,0
71217,car,0
71218,car,0
71219,car,0
71220,car,0
71221,car,0
71222,car,0
71223,car,0
71224,car,0
71225,car,0
71226,car,0
71227,car,0
71228,car,0
71229,car,0
71230,car,0
71231,car,0
71232,car,0
71233,car,0
71234,car,0
71235,car,0
71236,car,0
71237,car,0
71238,car,0
71239,car,0
71240,car,0
71241,car,0
71242,car,0
71243,car,0
71244,car,0
71245,car,0
71246,car,0
71247,car,0
71248,car,0
71249,car,0
71250,car,0
71251,car,0
71252,car,0
71253,car,0
71254,car,0
71255,car,0
71256,car,0
71257,car,0
71258,car,0
71259,car,0
71260,car,0
71261,car,0
71262,car,0
71263,car,0
71264,car,0
71265,car,0
71266,car,0
71267,car,0
71268,car,0
71269,car,0
71270,car,0
71271,car,0
71272,car,0
71273,car,0
71274,car,0
71275,car,0
71276,car,0
71277,car,0
71278,car,0
71279,car,0
71280,car,0
71281,car,0
71282,car,0
71283,car,0
71284,car,0
71285,car,0
71286,car,0
71287,car,0
71288,car,0
71289,car,0
71290,car,0
71291,car,0
71292,car,0
71293,car,0
71294,car,0
71295,car,0
71296,car,0
71297,car,0
71298,car,0
71299,car,0
71300,car,0
71301,car,0
71302,car,0
71303,car,0
71304,car,0
71305,car,0
71306,car,0
71307,car,0
71308,car,0
71309,car,0
71310,car,0
71311,car,0
71312,car,0
71313,car,0
71314,car,0
71315,car,0
71316,car,0
71317,car,0
71318,car,0
71319,car,0
71320,car,0
71321,car,0
71322,car,0
71323,car,0
71324,car,0
71325,car,0
71326,car,0
71327,car,0
71328,car,0
71329,car,0
71330,car,0
71331,car,0
71332,car,0
71333,car,0
71334,car,0
71335,car,0
71336,car,0
71337,car,0
71338,car,0
71339,car,0
71340,car,0
71341,car,0
71342,car,0
71343,car,0
71344,car,0
71345,car,0
71346,car,0
71347,car,0
71348,car,0
71349,car,0
71350,car,0
71351,car,0
71352,car,0
71353,car,0
71354,car,0
71355,car,0
71356,car,0
71357,car,0
71358,car,0
71359,car,0
71360,car,0
71361,car,0
71362,car,0
71363,car,0
71364,car,0
71365,car,0
71366,car,0
71367,car,0
71368,car,0
71369,car,0
71370,car,0
71371,car,0
71372,car,0
71373,car,0
71374,car,0
71375,car,0
71376,car,0
71377,car,0
71378,car,0
71379,car,0
71380,car,0
71381,car,0
71382,car,0
71383,car,0
71384,car,0
71385,car,0
71386,car,0
71387,car,0
71388,car,0
71389,car,0
71390,car,0
71391,car,0
71392,car,0
71393,car,0
71394,car,0
71395,car,0
71396,car,0
71397,car,0
71398,car,0
71399,car,0
71400,car,0
71401,car,0
71402,car,0
71403,car,0
71404,car,0
71405,car,0
71406,car,0
71407,car,0
71408,car,0
71409,car,0
71410,car,0
71411,car,0
71412,car,0
71413,car,0
71414,car,0
71415,car,0
71416,car,0
71417,car,0
71418,car,0
71419,car,0
71420,car,0
71421,car,0
71422,car,0
71423,car,0
71424,car,0
71425,car,0
71426,car,0
71427,car,0
71428,car,0
71429,car,0
71430,car,0
71431,car,0
71432,car,0
71433,car,0
71434,car,0
71435,car,0
71436,car,0
71437,car,0
71438,car,0
71439,car,0
71440,car,0
71441,car,0
71442,car,0
71443,car,0
71444,car,0
71445,car,0
71446,car,0
71447,car,0
71448,car,0
71449,car,0
71450,car,0
71451,car,0
71452,car,0
71453,car,0
71454,car,0
71455,car,0
71456,car,0
71457,car,0
71458,car,0
71459,car,0
71460,car,0
71461,car,0
71462,car,0
71463,car,0
71464,car,0
71465,car,0
71466,car,0
71467,car,0
71468,car,0
71469,car,0
71470,car,0
71471,car,0
71472,car,0
71473,car,0
71474,car,0
71475,car,0
71476,car,0
71477,car,0
71478,car,0
71479,car,0
71480,car,0
71481,car,0
71482,car,0
71483,car,0
71484,car,0
71485,car,0
71486,car,0
71487,car,0
71488,car,0
71489,car,0
71490,car,0
71491,car,0
71492,car,0
71493,car,0
71494,car,0
71495,car,0
71496,car,0
71497,car,0
71498,car,0
71499,car,0
71500,car,0
71501,car,0
71502,car,0
71503,car,0
71504,car,0
71505,car,0
71506,car,0
71507,car,0
71508,car,0
71509,car,0
71510,car,0
71511,car,0
71512,car,0
71513,car,0
71514,car,0
71515,car,0
71516,car,0
71517,car,0
71518,car,0
71519,car,0
71520,car,0
71521,car,0
71522,car,0
71523,car,0
71524,car,0
71525,car,0
71526,car,0
71527,car,0
71528,car,0
71529,car,0
71530,car,0
71531,car,0
71532,car,0
71533,car,0
71534,car,0
71535,car,0
71536,car,0
71537,car,0
71538,car,0
71539,car,0
71540,car,0
71541,car,0
71542,car,0
71543,car,0
71544,car,0
71545,car,0
71546,car,0
71547,car,0
71548,car,0
71549,car,0
71550,car,0
71551,car,0
71552,car,0
71553,car,0
71554,car,0
71555,car,0
71556,car,0
71557,car,0
71558,car,0
71559,car,0
71560,car,0
71561,car,0
71562,car,0
71563,car,0
71564,car,0
71565,car,0
71566,car,0
71567,car,0
71568,car,0
71569,car,0
71570,car,0
71571,car,0
71572,car,0
71573,car,0
71574,car,0
71575,car,0
71576,car,0
71577,car,0
71578,car,0
71579,car,0
71580,car,0
71581,car,0
71582,car,0
71583,car,0
71584,car,0
71585,car,0
71586,car,0
71587,car,0
71588,car,0
71589,car,0
71590,car,0
71591,car,0
71592,car,0
71593,car,0
71594,car,0
71595,car,0
71596,car,0
71597,car,0
71598,car,0
71599,car,0
71600,car,0
71601,car,0
71602,car,0
71603,car,0
71604,car,0
71605,car,0
71606,car,0
71607,car,0
71608,car,0
71609,car,0
71610,car,0
71611,car,0
71612,car,0
71613,car,0
71614,car,0
71615,car,0
71616,car,0
71617,car,0
71618,car,0
71619,car,0
71620,car,0
71621,car,0
71622,car,0
71623,car,0
71624,car,0
71625,car,0
71626,car,0
71627,car,0
71628,car,0
71629,car,0
71630,car,0
71631,car,0
71632,car,0
71633,car,0
71634,car,0
71635,car,0
71636,car,0
71637,car,0
71638,car,0
71639,car,0
71640,car,0
71641,car,0
71642,car,0
71643,car,0
71644,car,0
71645,car,0
71646,car,0
71647,car,0
71648,car,0
71649,car,0
71650,car,0
71651,car,0
71652,car,0
71653,car,0
71654,car,0
71655,car,0
71656,car,0
71657,car,0
71658,car,0
71659,car,0
71660,car,0
71661,car,0
71662,car,0
71663,car,0
71664,car,0
71665,car,0
71666,car,0
71667,car,0
71668,car,0
71669,car,0
71670,car,0
71671,car,0
71672,car,0
71673,car,0
71674,car,0
71675,car,0
71676,car,0
71677,car,0
71678,car,0
71679,car,0
71680,car,0
71681,car,0
71682,car,0
71683,car,0
71684,car,0
71685,car,0
71686,car,0
71687,car,0
71688,car,0
71689,car,0
71690,car,0
71691,car,0
71692,car,0
71693,car,0
71694,car,0
71695,car,0
71696,car,0
71697,car,0
71698,car,0
71699,car,0
71700,car,0
71701,car,0
71702,car,0
71703,car,0
71704,car,0
71705,car,0
71706,car,0
71707,car,0
71708,car,0
71709,car,0
71710,car,0
71711,car,0
71712,car,0
71713,car,0
71714,car,0
71715,car,0
71716,car,0
71717,car,0
71718,car,0
71719,car,0
71720,car,0
71721,car,0
71722,car,0
71723,car,0
71724,car,0
71725,car,0
71726,car,0
71727,car,0
71728,car,0
71729,car,0
71730,car,0
71731,car,0
71732,car,0
71733,car,0
71734,car,0
71735,car,0
71736,car,0
71737,car,0
71738,car,0
71739,car,0
71740,car,0
71741,car,0
71742,car,0
71743,car,0
71744,car,0
71745,car,0
71746,car,0
71747,car,0
71748,car,0
71749,car,0
71750,car,0
71751,car,0
71752,car,0
71753,car,0
71754,car,0
71755,car,0
71756,car,0
71757,car,0
71758,car,0
71759,car,0
71760,car,0
71761,car,0
71762,car,0
71763,car,0
71764,car,0
71765,car,0
71766,car,0
71767,car,0
71768,car,0
71769,car,0
71770,car,0
71771,car,0
71772,car,0
71773,car,0
71774,car,0
71775,car,0
71776,car,0
71777,car,0
71778,car,0
71779,car,0
71780,car,0
71781,car,0
71782,car,0
71783,car,0
71784,car,0
71785,car,0
71786,car,0
71787,car,0
71788,car,0
71789,car,0
71790,car,0
71791,car,0
71792,car,0
71793,car,0
71794,car,0
71795,car,0
71796,car,0
71797,car,0
71798,car,0
71799,car,0
71800,car,0
71801,car,0
71802,car,0
71803,car,0
71804,car,0
71805,car,0
71806,car,0
71807,car,0
71808,car,0
71809,car,0
71810,car,0
71811,car,0
71812,car,0
71813,car,0
71814,car,0
71815,car,0
71816,car,0
71817,car,0
71818,car,0
71819,car,0
71820,car,0
71821,car,0
71822,car,0
71823,car,0
71824,car,0
71825,car,0
71826,car,0
71827,car,0
71828,car,0
71829,car,0
71830,car,0
71831,car,0
71832,car,0
71833,car,0
71834,car,0
71835,car,0
71836,car,0
71837,car,0
71838,car,0
71839,car,0
71840,car,0
71841,car,0
71842,car,0
71843,car,0
71844,car,0
71845,car,0
71846,car,0
71847,car,0
71848,car,0
71849,car,0
71850,car,0
71851,car,0
71852,car,0
71853,car,0
71854,car,0
71855,car,0
71856,car,0
71857,car,0
71858,car,0
71859,car,0
71860,car,0
71861,car,0
71862,car,0
71863,car,0
71864,car,0
71865,car,0
71866,car,0
71867,car,0
71868,car,0
71869,car,0
71870,car,0
71871,car,0
71872,car,0
71873,car,0
71874,car,0
71875,car,0
71876,car,0
71877,car,0
71878,car,0
71879,car,0
71880,car,0
71881,car,0
71882,car,0
71883,car,0
71884,car,0
71885,car,0
71886,car,0
71887,car,0
71888,car,0
71889,car,0
71890,car,0
71891,car,0
71892,car,0
71893,car,0
71894,car,0
71895,car,0
71896,car,0
71897,car,0
71898,car,0
71899,car,0
71900,car,0
71901,car,0
71902,car,0
71903,car,0
71904,car,0
71905,car,0
71906,car,0
71907,car,0
71908,car,0
71909,car,0
71910,car,0
71911,car,0
71912,car,0
71913,car,0
71914,car,0
71915,car,0
71916,car,0
71917,car,0
71918,car,0
71919,car,0
71920,car,0
71921,car,0
71922,car,0
71923,car,0
71924,car,0
71925,car,0
71926,car,0
71927,car,0
71928,car,0
71929,car,0
71930,car,0
71931,car,0
